./CHANGELOG_FIXES.md                                             46 righe
./CHANGELOG_FIXES.md:Zone.Identifier                              0 righe
./CHANGELOG_FIXES.md:Zone.Identifier:Zone.Identifier              0 righe
./CHIARIMENTO_KG.md                                              30 righe
./CHIARIMENTO_KG.md:Zone (2).Identifier                           0 righe
./CHIARIMENTO_KG.md:Zone (2).Identifier:Zone.Identifier           0 righe
./CHIARIMENTO_KG.md:Zone.Identifier                               0 righe
./CORREZIONE_CALCOLO_SM_EXCEL.md                                 42 righe
./CORREZIONE_CALCOLO_SM_EXCEL.md:Zone (2).Identifier              0 righe
./CORREZIONE_CALCOLO_SM_EXCEL.md:Zone (2).Identifier:Zone.Identifier      0 righe
./CORREZIONE_CALCOLO_SM_EXCEL.md:Zone.Identifier                  0 righe
./CORREZIONE_IVA_TOTALI.md                                       57 righe
./CORREZIONE_IVA_TOTALI.md:Zone (2).Identifier                    0 righe
./CORREZIONE_IVA_TOTALI.md:Zone (2).Identifier:Zone.Identifier      0 righe
./CORREZIONE_IVA_TOTALI.md:Zone.Identifier                        0 righe
./FILE_ANALYSIS_REPORT.md                                       138 righe
./FIX_COMPLETO_FINALE.md                                        135 righe
./FIX_COMPLETO_FINALE.md:Zone (2).Identifier                      0 righe
./FIX_COMPLETO_FINALE.md:Zone (2).Identifier:Zone.Identifier      0 righe
./FIX_COMPLETO_FINALE.md:Zone.Identifier                          0 righe
./FIX_IMPLEMENTATI_COMPLETI.md                                  211 righe
./FIX_IMPLEMENTATI_COMPLETI.md:Zone (2).Identifier                0 righe
./FIX_IMPLEMENTATI_COMPLETI.md:Zone (2).Identifier:Zone.Identifier      0 righe
./FIX_IMPLEMENTATI_COMPLETI.md:Zone.Identifier                    0 righe
./FIX_INDIRIZZI_P.ZA.md                                         102 righe
./FIX_INDIRIZZI_P.ZA.md:Zone (2).Identifier                       0 righe
./FIX_INDIRIZZI_P.ZA.md:Zone (2).Identifier:Zone.Identifier       0 righe
./FIX_INDIRIZZI_P.ZA.md:Zone.Identifier                           0 righe
./FIX_PRECISIONE_INDIRIZZI.md                                   168 righe
./FIX_PRECISIONE_INDIRIZZI.md:Zone.Identifier                     0 righe
./FIX_PRECISIONE_INDIRIZZI.md:Zone.Identifier:Zone.Identifier      0 righe
